loading /Users/mac/Programming/code-2026/Middle-Eigen-function/models/models/AI-ModelScope--distilbert-base-uncased/snapshots/master ...
Loading weights:   0%|          | 0/100 [00:00<?, ?it/s]Loading weights: 100%|██████████| 100/100 [00:00<00:00, 7942.70it/s]
[transformers] [1mDistilBertModel LOAD REPORT[0m from: /Users/mac/Programming/code-2026/Middle-Eigen-function/models/models/AI-ModelScope--distilbert-base-uncased/snapshots/master
Key                     | Status     |  | 
------------------------+------------+--+-
vocab_transform.bias    | UNEXPECTED |  | 
vocab_transform.weight  | UNEXPECTED |  | 
vocab_layer_norm.bias   | UNEXPECTED |  | 
vocab_layer_norm.weight | UNEXPECTED |  | 
vocab_projector.bias    | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/Users/mac/Programming/code-2026/Middle-Eigen-function/scripts/stage2_svd.py:99: UserWarning: No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
  ax.legend(fontsize=7, ncol=2)
decomposed 36 matrices, 0 target matrices (substr='ffn.fc2')
matrix                                                        top10E%  mid80E%  bot10E%
transformer.layer.0.attention.q_lin.weight                      51.63    48.35     0.02
transformer.layer.0.attention.k_lin.weight                      52.83    47.15     0.02
transformer.layer.0.attention.v_lin.weight                      46.30    53.66     0.04
transformer.layer.0.attention.out_lin.weight                    51.14    48.82     0.03
transformer.layer.0.ffn.lin1.weight                             30.69    67.21     2.09
transformer.layer.0.ffn.lin2.weight                             33.40    64.73     1.87
transformer.layer.1.attention.q_lin.weight                      59.36    40.61     0.02
transformer.layer.1.attention.k_lin.weight                      61.70    38.28     0.02
transformer.layer.1.attention.v_lin.weight                      48.95    51.02     0.03
transformer.layer.1.attention.out_lin.weight                    47.17    52.81     0.02
transformer.layer.1.ffn.lin1.weight                             32.36    65.75     1.89
transformer.layer.1.ffn.lin2.weight                             36.49    61.68     1.83
transformer.layer.2.attention.q_lin.weight                      47.51    52.47     0.02
transformer.layer.2.attention.k_lin.weight                      47.38    52.60     0.02
transformer.layer.2.attention.v_lin.weight                      47.07    52.89     0.03
transformer.layer.2.attention.out_lin.weight                    42.69    57.28     0.03
transformer.layer.2.ffn.lin1.weight                             32.22    65.92     1.86
transformer.layer.2.ffn.lin2.weight                             38.05    60.31     1.64
transformer.layer.3.attention.q_lin.weight                      52.36    47.63     0.01
transformer.layer.3.attention.k_lin.weight                      53.83    46.16     0.01
transformer.layer.3.attention.v_lin.weight                      37.78    62.18     0.04
transformer.layer.3.attention.out_lin.weight                    36.00    63.97     0.03
transformer.layer.3.ffn.lin1.weight                             32.67    65.57     1.76
transformer.layer.3.ffn.lin2.weight                             32.43    65.63     1.94
transformer.layer.4.attention.q_lin.weight                      47.06    52.91     0.02
transformer.layer.4.attention.k_lin.weight                      47.77    52.21     0.02
transformer.layer.4.attention.v_lin.weight                      37.65    62.30     0.04
transformer.layer.4.attention.out_lin.weight                    36.46    63.48     0.06
transformer.layer.4.ffn.lin1.weight                             35.89    62.62     1.49
transformer.layer.4.ffn.lin2.weight                             28.56    69.03     2.41
transformer.layer.5.attention.q_lin.weight                      48.14    51.83     0.03
transformer.layer.5.attention.k_lin.weight                      45.29    54.68     0.03
transformer.layer.5.attention.v_lin.weight                      37.46    62.51     0.04
transformer.layer.5.attention.out_lin.weight                    34.69    65.26     0.06
transformer.layer.5.ffn.lin1.weight                             31.72    66.75     1.53
transformer.layer.5.ffn.lin2.weight                             26.07    73.56     0.37
saved: outputs/stage2_distilbert
